path,classification,workspace_hash,git_hash,commit_blob_hash,historical_classification
app/analysis/profiling.py,MATCH,439308aee0da47ab253a1034a27ab4acfd978a78b1582bb1069aa24381bf6780,439308aee0da47ab253a1034a27ab4acfd978a78b1582bb1069aa24381bf6780,439308aee0da47ab253a1034a27ab4acfd978a78b1582bb1069aa24381bf6780,MATCH
app/analysis/result_validator.py,MATCH,8d1d89a76d1b105d34f96ae2d667dd1bb34ef5211f5d71bf80111cbbf039acbc,8d1d89a76d1b105d34f96ae2d667dd1bb34ef5211f5d71bf80111cbbf039acbc,8d1d89a76d1b105d34f96ae2d667dd1bb34ef5211f5d71bf80111cbbf039acbc,MATCH
app/analysis/synthesis.py,WORKSPACE_ONLY_DIFFERENCE,7b9d8bfb41f6c76abe1ab327f2d9f54f42f3d891cebd898e5239e0ddc930dae7,a9a5ba336a0c4702739a4c18a1d3a08cf7b29da0bc2d25e62fdfdfff1779f31c,a9a5ba336a0c4702739a4c18a1d3a08cf7b29da0bc2d25e62fdfdfff1779f31c,WORKSPACE_ONLY_DIFFERENCE
app/analysis/visualization.py,MATCH,0675e8231c26278226eb778c99dc38f8288b5092083f621c6efd4493b78ecf48,0675e8231c26278226eb778c99dc38f8288b5092083f621c6efd4493b78ecf48,0675e8231c26278226eb778c99dc38f8288b5092083f621c6efd4493b78ecf48,MATCH
app/api.py,MATCH,8ccb5a754e2e826e333cfb6db420d7f61877cbcaa7fb7f4a19889c54716f03be,8ccb5a754e2e826e333cfb6db420d7f61877cbcaa7fb7f4a19889c54716f03be,8ccb5a754e2e826e333cfb6db420d7f61877cbcaa7fb7f4a19889c54716f03be,MATCH
app/config.py,MATCH,dc6b2e8c0a5600f99725587fb00ae0a94de70a9bf5bbd85474d173900d7a0fb2,dc6b2e8c0a5600f99725587fb00ae0a94de70a9bf5bbd85474d173900d7a0fb2,dc6b2e8c0a5600f99725587fb00ae0a94de70a9bf5bbd85474d173900d7a0fb2,MATCH
app/dependencies.py,MATCH,fe48a9e0bb30e98cb3eaf591904c210adc739bb8741878ad59a39cc3fc39052b,fe48a9e0bb30e98cb3eaf591904c210adc739bb8741878ad59a39cc3fc39052b,fe48a9e0bb30e98cb3eaf591904c210adc739bb8741878ad59a39cc3fc39052b,MATCH
app/domain/__init__.py,MATCH,add3926584b83e25f77e7e18efe8338435674dcde70417ad860a59d6770a64b4,add3926584b83e25f77e7e18efe8338435674dcde70417ad860a59d6770a64b4,add3926584b83e25f77e7e18efe8338435674dcde70417ad860a59d6770a64b4,MATCH
app/domain/models.py,WORKSPACE_ONLY_DIFFERENCE,f374a95f642185fb9fab07d93cc16f066b78334b22c8d849d1311008a2bb7186,a2887d285f7007c4e5546863f636ea594fed44e11bd1f46d9751077319b907e5,a2887d285f7007c4e5546863f636ea594fed44e11bd1f46d9751077319b907e5,WORKSPACE_ONLY_DIFFERENCE
app/graph/__init__.py,MATCH,53a907e82905bb01079d3102131d9c6c8b6df8ba9225b7ef97e5baf28aa64a72,53a907e82905bb01079d3102131d9c6c8b6df8ba9225b7ef97e5baf28aa64a72,53a907e82905bb01079d3102131d9c6c8b6df8ba9225b7ef97e5baf28aa64a72,MATCH
app/graph/state.py,MATCH,15b89166431e09ec23add31ba2b2d6fa522c25f1da2188639feef01c3c04de7b,15b89166431e09ec23add31ba2b2d6fa522c25f1da2188639feef01c3c04de7b,15b89166431e09ec23add31ba2b2d6fa522c25f1da2188639feef01c3c04de7b,MATCH
app/graph/workflow.py,MATCH,285c346e8f4e798a13c03fa5f8cd51fdaa7fdb81ee5b8f2021fe100234e3f8a4,285c346e8f4e798a13c03fa5f8cd51fdaa7fdb81ee5b8f2021fe100234e3f8a4,285c346e8f4e798a13c03fa5f8cd51fdaa7fdb81ee5b8f2021fe100234e3f8a4,MATCH
app/intent/__init__.py,MATCH,6d82d08dd02634a0b5bb43eb4601b28177583387fbace2b270be3ac33f04253a,6d82d08dd02634a0b5bb43eb4601b28177583387fbace2b270be3ac33f04253a,6d82d08dd02634a0b5bb43eb4601b28177583387fbace2b270be3ac33f04253a,MATCH
app/intent/classifier.py,MATCH,45f023fdd88a48c8270fbc0adfba1966e916e16a009755aa5e0793692aad8df1,45f023fdd88a48c8270fbc0adfba1966e916e16a009755aa5e0793692aad8df1,45f023fdd88a48c8270fbc0adfba1966e916e16a009755aa5e0793692aad8df1,MATCH
app/intent/structured.py,MATCH,a8797333f90da5b46c2de6222e5cbe74bd1ad3ee7de151a2a6ad04438c9d24bf,a8797333f90da5b46c2de6222e5cbe74bd1ad3ee7de151a2a6ad04438c9d24bf,a8797333f90da5b46c2de6222e5cbe74bd1ad3ee7de151a2a6ad04438c9d24bf,MATCH
app/main.py,MATCH,7d1b622f5e5bc3a3750881d4cf1bfe85ebc1c8800a71ecf65bc908a48956fd99,7d1b622f5e5bc3a3750881d4cf1bfe85ebc1c8800a71ecf65bc908a48956fd99,7d1b622f5e5bc3a3750881d4cf1bfe85ebc1c8800a71ecf65bc908a48956fd99,MATCH
app/observability/__init__.py,MATCH,60a9ad7f6b4ae1447b519ec68e6a2f54365a8d043c4a4b4261b13f0fcc7f7525,60a9ad7f6b4ae1447b519ec68e6a2f54365a8d043c4a4b4261b13f0fcc7f7525,60a9ad7f6b4ae1447b519ec68e6a2f54365a8d043c4a4b4261b13f0fcc7f7525,MATCH
app/observability/langfuse_client.py,MATCH,230e043a899b45bad5c3a8f7b3fdb7a21fc6fe55fb68a096ee91f2e8758defe7,230e043a899b45bad5c3a8f7b3fdb7a21fc6fe55fb68a096ee91f2e8758defe7,230e043a899b45bad5c3a8f7b3fdb7a21fc6fe55fb68a096ee91f2e8758defe7,MATCH
app/observability/tracing.py,MATCH,80d0bbf41eec3ef85c5b1922072d993b065e37683887d7c7253170e0b472f809,80d0bbf41eec3ef85c5b1922072d993b065e37683887d7c7253170e0b472f809,80d0bbf41eec3ef85c5b1922072d993b065e37683887d7c7253170e0b472f809,MATCH
app/planning/__init__.py,MATCH,dfbbc11a2d747de4d5161db2000f4d0afadbf757c49f09cbc605f829ed3a7507,dfbbc11a2d747de4d5161db2000f4d0afadbf757c49f09cbc605f829ed3a7507,dfbbc11a2d747de4d5161db2000f4d0afadbf757c49f09cbc605f829ed3a7507,MATCH
app/planning/task_dag.py,MATCH,210847a5f47ef956a59d792af93be7c381f104844bf6128d41ba95205eaa4307,210847a5f47ef956a59d792af93be7c381f104844bf6128d41ba95205eaa4307,210847a5f47ef956a59d792af93be7c381f104844bf6128d41ba95205eaa4307,MATCH
app/presentation/__init__.py,MATCH,2e57e20ce728ad6ba5e3381b54e79614cb6e3fb8e92592f77415f3ae3bf62321,2e57e20ce728ad6ba5e3381b54e79614cb6e3fb8e92592f77415f3ae3bf62321,2e57e20ce728ad6ba5e3381b54e79614cb6e3fb8e92592f77415f3ae3bf62321,MATCH
app/presentation/intent_recognition.py,MATCH,3f429a3527c300ffd7d1de118246fe821d68a38bd97ddc90890193f9e175b721,3f429a3527c300ffd7d1de118246fe821d68a38bd97ddc90890193f9e175b721,3f429a3527c300ffd7d1de118246fe821d68a38bd97ddc90890193f9e175b721,MATCH
app/runtime/__init__.py,MATCH,a28f89dea6035d936e4261d74782c546353e9f2cd896733529468d4a2618adc0,a28f89dea6035d936e4261d74782c546353e9f2cd896733529468d4a2618adc0,a28f89dea6035d936e4261d74782c546353e9f2cd896733529468d4a2618adc0,MATCH
app/runtime/analysis_runtime.py,MATCH,29b7519c5acc1e650c228f7cb543d3f870c8900c6ef9f9c9ff1b3f736d1adcac,29b7519c5acc1e650c228f7cb543d3f870c8900c6ef9f9c9ff1b3f736d1adcac,29b7519c5acc1e650c228f7cb543d3f870c8900c6ef9f9c9ff1b3f736d1adcac,MATCH
app/runtime/tool_runtime.py,MATCH,50275c53aac35b70a581ebc5f9cd3c2afb15a23a5c66388b3f220c5964ff2bfe,50275c53aac35b70a581ebc5f9cd3c2afb15a23a5c66388b3f220c5964ff2bfe,50275c53aac35b70a581ebc5f9cd3c2afb15a23a5c66388b3f220c5964ff2bfe,MATCH
app/semantic_v2/__init__.py,MATCH,7b0c3f8fbf23a6b0840cbf63fd070e069adc37323f818781918d534adaff9a93,7b0c3f8fbf23a6b0840cbf63fd070e069adc37323f818781918d534adaff9a93,7b0c3f8fbf23a6b0840cbf63fd070e069adc37323f818781918d534adaff9a93,MATCH
app/semantic_v2/clarification.py,MATCH,2adfda179c7cbb602c4ebee207590b61ab4d519ba1cd8ed5be3191f8fe267fbb,2adfda179c7cbb602c4ebee207590b61ab4d519ba1cd8ed5be3191f8fe267fbb,2adfda179c7cbb602c4ebee207590b61ab4d519ba1cd8ed5be3191f8fe267fbb,MATCH
app/semantic_v2/enums.py,MATCH,87c585cda400b97dd9f90b0fe507feee84c656da1bbb306e8b33793923da8159,87c585cda400b97dd9f90b0fe507feee84c656da1bbb306e8b33793923da8159,87c585cda400b97dd9f90b0fe507feee84c656da1bbb306e8b33793923da8159,MATCH
app/semantic_v2/legacy_adapter.py,MATCH,17d764cd137ed213123af079e5a8a76d496d2dfd0d6a6ab903877e468b854d2f,17d764cd137ed213123af079e5a8a76d496d2dfd0d6a6ab903877e468b854d2f,17d764cd137ed213123af079e5a8a76d496d2dfd0d6a6ab903877e468b854d2f,MATCH
app/semantic_v2/migration.py,MATCH,fabd91557b7eb230050b583aea4f0309a6c0090f197f0584dc59ba5333f917b6,fabd91557b7eb230050b583aea4f0309a6c0090f197f0584dc59ba5333f917b6,fabd91557b7eb230050b583aea4f0309a6c0090f197f0584dc59ba5333f917b6,
app/semantic_v2/models.py,MATCH,983bd8c5c39ffae765ab4f6dbe736dcf83b946cd1b2e2169023a85a2e983a7b1,983bd8c5c39ffae765ab4f6dbe736dcf83b946cd1b2e2169023a85a2e983a7b1,983bd8c5c39ffae765ab4f6dbe736dcf83b946cd1b2e2169023a85a2e983a7b1,MATCH
app/semantic_v2/pipeline.py,MATCH,a37732615f58c12f2730c516a4eb1968ac05f49d12780c9ed37c94cac7f85eea,a37732615f58c12f2730c516a4eb1968ac05f49d12780c9ed37c94cac7f85eea,a37732615f58c12f2730c516a4eb1968ac05f49d12780c9ed37c94cac7f85eea,
app/semantic_v2/registries.py,MATCH,272dffd9c352df83fc38de350912b1a2cc08ae110d2a102482dfd4c4060ff4a7,272dffd9c352df83fc38de350912b1a2cc08ae110d2a102482dfd4c4060ff4a7,272dffd9c352df83fc38de350912b1a2cc08ae110d2a102482dfd4c4060ff4a7,
app/semantic_v2/result_contract.py,MATCH,3adafe39a060161d10442c060e77b8269418afd4d233a445fcc84839c133a6e0,3adafe39a060161d10442c060e77b8269418afd4d233a445fcc84839c133a6e0,3adafe39a060161d10442c060e77b8269418afd4d233a445fcc84839c133a6e0,MATCH
app/semantic_v2/schema.py,MATCH,1ce4de8b3025821d891d2bf72a50493e7f6869cca1d6b9ddae584152a578faad,1ce4de8b3025821d891d2bf72a50493e7f6869cca1d6b9ddae584152a578faad,1ce4de8b3025821d891d2bf72a50493e7f6869cca1d6b9ddae584152a578faad,MATCH
app/semantic_v2/slot_reducer.py,MATCH,a4aa3570d24161a758c182039c6a6f63c6f845441d06aaba6fae796253ce2daf,a4aa3570d24161a758c182039c6a6f63c6f845441d06aaba6fae796253ce2daf,a4aa3570d24161a758c182039c6a6f63c6f845441d06aaba6fae796253ce2daf,MATCH
app/semantic_v2/state_machine.py,MATCH,6fa7412eed16252188b48fca774856438d3c52aeb2f96e4dfadcf043527feab6,6fa7412eed16252188b48fca774856438d3c52aeb2f96e4dfadcf043527feab6,6fa7412eed16252188b48fca774856438d3c52aeb2f96e4dfadcf043527feab6,MATCH
app/semantic_v2/trace_models.py,MATCH,08063802c7a0203308f6b2eb0d5b0f37651d2caf8a8bd19b94506afdd5c5c0c5,08063802c7a0203308f6b2eb0d5b0f37651d2caf8a8bd19b94506afdd5c5c0c5,08063802c7a0203308f6b2eb0d5b0f37651d2caf8a8bd19b94506afdd5c5c0c5,MATCH
app/semantic_v2/validators.py,MATCH,78d1e727ed74521c9c3545635489ce0903d1e74c9f74cd2b8106735d34bedb15,78d1e727ed74521c9c3545635489ce0903d1e74c9f74cd2b8106735d34bedb15,78d1e727ed74521c9c3545635489ce0903d1e74c9f74cd2b8106735d34bedb15,MATCH
app/services/__init__.py,MATCH,d312ed63db3ba53a785aafd1553c31e2de38154f4801593387d35feccccb22e0,d312ed63db3ba53a785aafd1553c31e2de38154f4801593387d35feccccb22e0,d312ed63db3ba53a785aafd1553c31e2de38154f4801593387d35feccccb22e0,MATCH
app/services/business_question_collector.py,MATCH,64b34d7f81ad05194ce5ab167b2387cc422320f5099b0635c1b11bb31b2d886a,64b34d7f81ad05194ce5ab167b2387cc422320f5099b0635c1b11bb31b2d886a,64b34d7f81ad05194ce5ab167b2387cc422320f5099b0635c1b11bb31b2d886a,MATCH
app/services/chat_responder.py,MATCH,995e0f855ebedeb4d96b7f8ef0bb6ba3f8220be7b773f4adabefd4fba69a2e07,995e0f855ebedeb4d96b7f8ef0bb6ba3f8220be7b773f4adabefd4fba69a2e07,995e0f855ebedeb4d96b7f8ef0bb6ba3f8220be7b773f4adabefd4fba69a2e07,MATCH
app/services/context_builder.py,MATCH,c90d2ef28558abc50c7971d57c69dab721b7d9f7778f4936ee805adcfb4d1d22,c90d2ef28558abc50c7971d57c69dab721b7d9f7778f4936ee805adcfb4d1d22,c90d2ef28558abc50c7971d57c69dab721b7d9f7778f4936ee805adcfb4d1d22,MATCH
app/services/context_compaction.py,MATCH,5062131594d98ef690e6e39c797f381fb909c37184bdf9b6f3ac3dfaba2a0a94,5062131594d98ef690e6e39c797f381fb909c37184bdf9b6f3ac3dfaba2a0a94,5062131594d98ef690e6e39c797f381fb909c37184bdf9b6f3ac3dfaba2a0a94,MATCH
